ImageId,Label
484,0
485,0
486,9
487,7
488,7
489,5
490,7
491,4
492,5
493,4
494,7
495,9
496,7
497,1
498,8
499,9
500,9
501,5
502,7
503,1
504,2
505,0
506,6
507,9
508,6
509,5
510,9
511,0
512,4
513,8
514,0
515,5
516,9
517,3
518,3
519,8
520,7
521,0
522,7
523,2
524,5
525,4
526,3
527,5
528,7
529,0
530,3
531,4
532,8
533,1
534,0
535,0
536,9
537,9
538,6
539,4
540,4
541,5
542,1
543,0
544,0
545,9
546,9
547,7
548,4
549,7
550,2
551,1
552,8
553,4
554,4
555,4
556,5
557,6
558,6
559,2
560,1
561,1
562,4
563,2
564,1
565,8
566,7
567,1
568,7
569,8
570,3
571,3
572,3
573,0
574,0
575,5
576,1
577,2
578,9
579,4
580,0
581,0
582,8
583,7
584,5
585,6
586,1
587,9
588,7
589,2
590,8
591,7
592,8
593,2
594,4
595,1
596,5
597,2
598,8
599,8
600,9
601,8
602,3
603,8
604,8
605,3
606,3
607,6
608,8
609,3
610,2
611,5
612,1
613,4
614,9
615,6
616,7
617,8
618,4
619,3
620,1
621,8
622,9
623,3
624,4
625,5
626,6
627,3
628,1
629,9
630,2
631,6
632,5
633,1
634,4
635,7
636,5
637,0
638,0
639,6
640,1
641,0
642,7
643,7
644,3
645,8
646,7
647,4
648,7
649,7
650,0
651,0
652,8
653,1
654,3
655,7
656,2
657,1
658,4
659,7
660,7
661,1
662,6
663,8
664,2
665,9
666,0
667,0
668,3
669,1
670,7
671,6
672,6
673,3
674,6
675,1
676,4
677,8
678,9
679,7
680,9
681,3
682,6
683,2
684,8
685,8
686,8
687,2
688,8
689,9
690,3
691,8
692,3
693,7
694,0
695,0
696,4
697,0
698,7
699,7
700,4
701,8
702,8
703,2
704,8
705,3
706,3
707,1
708,8
709,5
710,8
711,1
712,5
713,1
714,9
715,3
716,3
717,1
718,4
719,7
720,1
721,4
722,7
723,3
724,5
725,1
726,6
727,4
728,5
729,3
730,8
731,2
732,8
733,8
734,0
735,5
736,6
737,0
738,6
739,0
740,0
741,3
742,6
743,2
744,2
745,6
746,8
747,1
748,7
749,9
750,5
751,3
752,4
753,6
754,2
755,7
756,6
757,8
758,1
759,2
760,4
761,2
762,2
763,3
764,5
765,6
766,7
767,5
768,9
769,4
770,4
771,6
772,2
773,7
774,8
775,5
776,1
777,7
778,1
779,6
780,2
781,1
782,1
783,2
784,2
785,8
786,4
787,0
788,7
789,9
790,3
791,7
792,6
793,7
794,5
795,2
796,2
797,3
798,5
799,2
800,4
801,6
802,9
803,4
804,9
805,8
806,0
807,9
808,3
809,4
810,3
811,4
812,1
813,4
814,7
815,5
816,9
817,6
818,9
819,9
820,9
821,9
822,4
823,1
824,4
825,8
826,8
827,5
828,2
829,6
830,0
831,2
832,9
833,2
834,0
835,8
836,9
837,8
838,9
839,9
840,6
841,3
842,8
843,2
844,1
845,9
846,6
847,0
848,0
849,2
850,8
851,4
852,4
853,6
854,7
855,5
856,2
857,4
858,8
859,0
860,5
861,1
862,8
863,9
864,9
865,3
866,0
867,6
868,8
869,3
870,4
871,5
872,3
873,2
874,4
875,6
876,7
877,4
878,2
879,2
880,8
881,9
882,4
883,0
884,6
885,0
886,2
887,1
888,8
889,4
890,1
891,7
892,2
893,3
894,2
895,1
896,9
897,6
898,0
899,8
900,8
901,3
902,3
903,9
904,2
905,0
906,7
907,7
908,2
909,0
910,8
911,6
912,1
913,1
914,1
915,6
916,1
917,2
918,4
919,8
920,2
921,0
922,1
923,8
924,3
925,5
926,0
927,2
928,1
929,8
930,8
931,1
932,3
933,7
934,8
935,9
936,7
937,9
938,9
939,4
940,3
941,5
942,5
943,7
944,0
945,0
946,7
947,4
948,7
949,0
950,4
951,0
952,5
953,0
954,0
955,5
956,7
957,6
958,3
959,2
960,4
961,8
962,2
963,3
964,7
965,2
966,8
967,1
968,4
969,1
970,4
971,9
972,0
973,7
974,6
975,8
976,2
977,1
978,9
979,1
980,7
981,0
982,5
983,5
984,3
985,6
986,2
987,6
988,5
989,0
990,6
991,4
992,0
993,1
994,6
995,1
996,2
997,6
998,4
999,6
1000,4
1,9
2,2
3,9
4,5
5,9
6,8
7,5
8,6
9,0
10,0
11,1
12,4
13,9
14,1
15,3
16,2
17,2
18,6
19,4
20,5
21,1
22,9
23,8
24,9
25,6
26,4
27,1
28,8
29,2
30,3
31,7
32,2
33,3
34,3
35,9
36,1
37,6
38,3
39,1
40,4
41,2
42,1
43,1
44,6
45,7
46,9
47,2
48,0
49,0
50,7
51,4
52,5
53,4
54,4
55,5
56,8
57,6
58,1
59,8
60,1
61,8
62,4
63,6
64,4
65,1
66,2
67,9
68,9
69,6
70,6
71,9
72,7
73,6
74,4
75,6
76,3
77,9
78,5
79,0
80,0
81,6
82,2
83,1
84,7
85,6
86,4
87,8
88,3
89,4
90,1
91,4
92,6
93,1
94,9
95,1
96,8
97,0
98,6
99,3
100,1
101,2
102,0
103,2
104,8
105,6
106,2
107,4
108,4
109,7
110,7
111,8
112,8
113,3
114,7
115,6
116,3
117,5
118,8
119,5
120,2
121,7
122,4
123,6
124,7
125,3
126,3
127,0
128,1
129,3
130,8
131,0
132,8
133,0
134,0
135,6
136,8
137,3
138,8
139,9
140,2
141,1
142,6
143,3
144,6
145,9
146,3
147,1
148,9
149,7
150,4
151,8
152,7
153,9
154,4
155,8
156,0
157,3
158,8
159,7
160,1
161,3
162,0
163,8
164,4
165,4
166,2
167,1
168,9
169,5
170,4
171,9
172,9
173,3
174,9
175,7
176,6
177,6
178,7
179,5
180,2
181,8
182,7
183,2
184,4
185,4
186,5
187,7
188,8
189,5
190,7
191,6
192,7
193,4
194,3
195,0
196,4
197,7
198,5
199,8
200,5
201,1
202,0
203,0
204,4
205,7
206,7
207,0
208,7
209,2
210,8
211,8
212,0
213,1
214,9
215,5
216,9
217,8
218,5
219,4
220,7
221,4
222,9
223,8
224,7
225,1
226,3
227,6
228,4
229,0
230,3
231,7
232,7
233,2
234,0
235,2
236,4
237,7
238,2
239,2
240,1
241,4
242,4
243,6
244,8
245,6
246,3
247,0
248,3
249,8
250,4
251,6
252,7
253,6
254,2
255,1
256,8
257,4
258,5
259,2
260,1
261,2
262,5
263,7
264,4
265,0
266,9
267,9
268,1
269,7
270,2
271,1
272,5
273,5
274,1
275,8
276,9
277,5
278,5
279,3
280,6
281,8
282,9
283,5
284,6
285,6
286,1
287,7
288,5
289,4
290,3
291,8
292,6
293,9
294,2
295,1
296,1
297,4
298,9
299,5
300,8
301,5
302,0
303,6
304,0
305,0
306,4
307,2
308,3
309,6
310,7
311,4
312,1
313,1
314,4
315,1
316,6
317,0
318,8
319,6
320,1
321,5
322,2
323,2
324,5
325,7
326,4
327,6
328,9
329,6
330,1
331,9
332,0
333,8
334,9
335,4
336,4
337,8
338,1
339,3
340,3
341,4
342,8
343,9
344,5
345,4
346,5
347,6
348,4
349,9
350,4
351,7
352,0
353,1
354,2
355,0
356,1
357,8
358,0
359,6
360,6
361,1
362,7
363,3
364,7
365,9
366,0
367,9
368,6
369,9
370,7
371,3
372,0
373,2
374,1
375,7
376,7
377,0
378,2
379,1
380,1
381,6
382,6
383,7
384,0
385,2
386,1
387,8
388,5
389,5
390,4
391,5
392,6
393,1
394,4
395,0
396,2
397,4
398,0
399,1
400,8
401,4
402,1
403,0
404,8
405,2
406,7
407,4
408,3
409,3
410,3
411,1
412,4
413,2
414,0
415,6
416,0
417,4
418,7
419,9
420,3
421,7
422,9
423,9
424,5
425,7
426,1
427,3
428,2
429,3
430,1
431,5
432,2
433,7
434,3
435,9
436,3
437,7
438,1
439,4
440,9
441,3
442,1
443,5
444,3
445,8
446,4
447,1
448,0
449,9
450,7
451,3
452,2
453,3
454,7
455,7
456,1
457,7
458,9
459,5
460,4
461,7
462,2
463,6
464,5
465,6
466,4
467,0
468,4
469,8
470,1
471,5
472,9
473,9
474,0
475,1
476,2
477,2
478,5
479,8
480,3
481,4
482,0
483,2
484,4
485,2
486,3
487,1
488,0
489,8
490,4
491,9
492,4
493,0
494,9
495,2
496,8
497,5
498,0
499,4
500,9
501,1
502,0
503,2
504,1
505,7
506,3
507,1
508,6
509,4
510,7
511,8
512,7
513,8
514,5
515,2
516,4
517,7
518,7
519,2
520,2
521,8
522,4
523,1
524,7
525,5
526,3
527,8
528,1
529,6
530,5
531,1
532,4
533,8
534,1
535,2
536,6
537,1
538,8
539,2
540,5
541,9
542,2
543,2
544,4
545,0
546,2
547,0
548,2
549,9
550,4
551,4
552,4
553,7
554,7
555,5
556,8
557,9
558,1
559,5
560,0
561,6
562,5
563,1
564,0
565,0
566,4
567,4
568,9
569,2
570,5
571,6
572,2
573,9
574,1
575,9
576,1
577,8
578,3
579,0
580,6
581,4
582,9
583,3
584,1
585,4
586,5
587,1
588,2
589,2
590,1
591,2
592,0
593,5
594,0
595,7
596,8
597,8
598,8
599,7
600,2
601,2
602,6
603,6
604,8
605,7
606,0
607,0
608,4
609,9
610,5
611,1
612,5
613,3
614,2
615,4
616,2
617,2
618,9
619,5
620,8
621,2
622,0
623,0
624,7
625,5
626,3
627,9
628,5
629,0
630,8
631,3
632,2
633,2
634,7
635,4
636,6
637,3
638,2
639,6
640,5
641,0
642,7
643,5
644,2
645,0
646,2
647,9
648,4
649,5
650,0
651,0
652,9
653,4
654,9
655,4
656,7
657,9
658,5
659,9
660,2
661,1
662,6
663,1
664,5
665,7
666,4
667,1
668,1
669,5
670,9
671,3
672,4
673,4
674,0
675,9
676,0
677,4
678,9
679,3
680,2
681,3
682,0
683,4
684,7
685,5
686,1
687,5
688,6
689,1
690,7
691,0
692,3
693,6
694,1
695,4
696,0
697,3
698,5
699,3
700,1
701,2
702,9
703,5
704,8
705,1
706,9
707,7
708,0
709,6
710,3
711,1
712,8
713,8
714,7
715,2
716,1
717,5
718,5
719,0
720,2
721,6
722,0
723,1
724,3
725,4
726,4
727,9
728,7
729,0
730,4
731,4
732,1
733,2
734,0
735,3
736,1
737,6
738,8
739,1
740,4
741,0
742,7
743,2
744,8
745,8
746,8
747,8
748,1
749,9
750,4
751,0
752,6
753,0
754,5
755,5
756,7
757,3
758,8
759,3
760,7
761,1
762,6
763,8
764,9
765,5
766,5
767,0
768,4
769,7
770,7
771,8
772,4
773,0
774,6
775,3
776,5
777,2
778,6
779,0
780,0
781,9
782,7
783,9
784,2
785,4
786,5
787,0
788,6
789,4
790,1
791,2
792,9
793,8
794,9
795,7
796,8
797,8
798,9
799,1
800,7
801,7
802,6
803,7
804,3
805,3
806,7
807,0
808,3
809,8
810,8
811,6
812,2
813,5
814,7
815,4
816,7
817,3
818,4
819,1
820,2
821,8
822,1
823,4
824,8
825,2
826,2
827,5
828,7
829,8
830,2
831,6
832,7
833,4
834,0
835,3
836,2
837,1
838,4
839,3
840,5
841,9
842,0
843,7
844,4
845,1
846,3
847,9
848,8
849,9
850,1
851,7
852,9
853,9
854,3
855,0
856,6
857,6
858,6
859,2
860,2
861,9
862,5
863,2
864,4
865,6
866,5
867,3
868,9
869,8
870,5
871,1
872,7
873,5
874,6
875,8
876,5
877,9
878,6
879,8
880,3
881,0
882,5
883,8
884,2
885,8
886,9
887,2
888,9
889,6
890,0
891,5
892,3
893,6
894,3
895,8
896,2
897,0
898,9
899,9
900,0
901,3
902,2
903,4
904,7
905,8
906,2
907,3
908,5
909,5
910,2
911,6
912,0
913,9
914,7
915,6
916,2
917,1
918,8
919,4
920,4
921,7
922,7
923,8
924,9
925,6
926,5
927,8
928,9
929,7
930,9
931,4
932,0
933,3
934,2
935,6
936,3
937,7
938,4
939,9
940,5
941,4
942,4
943,1
944,9
945,2
946,0
947,6
948,8
949,3
950,9
951,7
952,4
953,7
954,9
955,5
956,3
957,8
958,0
959,2
960,3
961,4
962,4
963,2
964,4
965,8
966,0
967,5
968,8
969,1
970,2
971,5
972,3
973,1
974,6
975,1
976,6
977,1
978,6
979,4
980,3
981,9
982,4
983,6
984,3
985,1
986,1
987,6
988,9
989,3
990,7
991,2
992,3
993,5
994,3
995,5
996,6
997,0
998,6
999,1
1000,7
1,2
2,8
3,0
4,8
5,3
6,1
7,3
8,9
9,2
10,7
11,0
12,8
13,0
14,0
15,3
16,0
17,6
18,5
19,1
20,3
21,6
22,2
23,9
24,7
25,5
26,6
27,4
28,3
29,6
30,2
31,1
32,7
33,3
34,5
35,9
36,4
37,3
38,6
39,8
40,1
41,1
42,3
43,8
44,3
45,4
46,2
47,2
48,1
49,1
50,4
51,2
52,8
53,1
54,8
55,4
56,0
57,8
58,1
59,8
60,1
61,9
62,9
63,0
64,0
65,4
66,7
67,1
68,0
69,8
70,1
71,3
72,9
73,9
74,7
75,1
76,2
77,9
78,3
79,6
80,1
81,8
82,8
83,6
84,1
85,9
86,3
87,8
88,2
89,5
90,3
91,1
92,9
93,0
94,0
95,7
96,3
97,5
98,8
99,5
100,6
101,3
102,2
103,2
104,4
105,4
106,9
107,5
108,8
109,8
110,5
111,1
112,9
113,6
114,7
115,0
116,4
117,4
118,5
119,2
120,9
121,2
122,1
123,0
124,9
125,7
126,7
127,7
128,6
129,0
130,1
131,9
132,4
133,0
134,8
135,4
136,1
137,3
138,9
139,3
140,1
141,0
142,3
143,6
144,5
145,7
146,6
147,6
148,8
149,1
150,8
151,1
152,7
153,3
154,3
155,6
156,1
157,2
158,5
159,0
160,1
161,2
162,9
163,1
164,4
165,1
166,9
167,2
168,1
169,7
170,5
171,7
172,6
173,3
174,4
175,4
176,8
177,7
178,8
179,0
180,2
181,1
182,6
183,5
184,4
185,0
186,0
187,9
188,1
189,7
190,1
191,1
192,4
193,8
194,7
195,9
196,2
197,9
198,1
199,6
200,4
201,1
202,2
203,2
204,1
205,1
206,7
207,3
208,9
209,4
210,7
211,9
212,9
213,0
214,0
215,4
216,1
217,1
218,3
219,8
220,5
221,0
222,1
223,4
224,6
225,6
226,7
227,8
228,9
229,7
230,5
231,2
232,6
233,1
234,1
235,3
236,6
237,8
238,0
239,2
240,5
241,7
242,8
243,5
244,0
245,4
246,4
247,4
248,3
249,1
250,2
251,9
252,1
253,3
254,7
255,6
256,9
257,1
258,9
259,3
260,7
261,1
262,7
263,1
264,8
265,3
266,6
267,0
268,1
269,5
270,6
271,6
272,2
273,3
274,9
275,7
276,6
277,6
278,9
279,7
280,6
281,6
282,2
283,4
284,5
285,8
286,1
287,2
288,3
289,7
290,9
291,5
292,9
293,4
294,1
295,0
296,3
297,1
298,2
299,7
300,9
301,0
302,2
303,4
304,1
305,8
306,5
307,4
308,2
309,0
310,0
311,2
312,7
313,0
314,8
315,0
316,4
317,6
318,3
319,4
320,0
321,6
322,7
323,1
324,7
325,3
326,3
327,1
328,6
329,3
330,5
331,9
332,9
333,1
334,6
335,1
336,1
337,4
338,0
339,9
340,2
341,7
342,7
343,3
344,2
345,8
346,3
347,0
348,6
349,6
350,1
351,6
352,4
353,9
354,8
355,7
356,5
357,5
358,7
359,5
360,0
361,9
362,4
363,1
364,8
365,8
366,1
367,1
368,4
369,7
370,8
371,6
372,8
373,2
374,9
375,8
376,1
377,5
378,3
379,2
380,7
381,5
382,1
383,0
384,1
385,0
386,3
387,3
388,1
389,5
390,8
391,8
392,9
393,3
394,1
395,3
396,8
397,6
398,5
399,1
400,6
401,9
402,3
403,3
404,7
405,9
406,0
407,8
408,8
409,4
410,9
411,5
412,7
413,8
414,9
415,8
416,4
417,4
418,9
419,1
420,0
421,9
422,6
423,7
424,0
425,6
426,1
427,3
428,0
429,6
430,8
431,2
432,0
433,1
434,5
435,6
436,4
437,8
438,2
439,5
440,3
441,3
442,8
443,1
444,3
445,3
446,2
447,0
448,5
449,2
450,5
451,1
452,1
453,8
454,3
455,9
456,3
457,4
458,7
459,3
460,4
461,7
462,6
463,7
464,9
465,7
466,7
467,1
468,5
469,9
470,2
471,8
472,6
473,7
474,7
475,1
476,5
477,4
478,4
479,0
480,9
481,7
482,1
483,6
484,3
485,0
486,2
487,7
488,2
489,7
490,1
491,3
492,9
493,4
494,2
495,8
496,6
497,8
498,5
499,5
500,0
501,5
502,2
503,1
504,7
505,3
506,9
507,8
508,0
509,9
510,2
511,9
512,9
513,6
514,6
515,3
516,2
517,6
518,9
519,5
520,5
521,4
522,1
523,1
524,4
525,6
526,0
527,7
528,5
529,8
530,0
531,0
532,3
533,9
534,8
535,1
536,0
537,9
538,2
539,6
540,2
541,0
542,2
543,8
544,7
545,0
546,7
547,9
548,7
549,5
550,1
551,1
552,5
553,7
554,7
555,7
556,3
557,4
558,1
559,0
560,6
561,9
562,9
563,6
564,9
565,1
566,5
567,4
568,5
569,8
570,9
571,9
572,1
573,1
574,7
575,9
576,1
577,7
578,7
579,6
580,5
581,8
582,2
583,7
584,1
585,3
586,6
587,8
588,5
589,2
590,7
591,1
592,4
593,0
594,8
595,5
596,8
597,5
598,1
599,3
600,4
601,5
602,5
603,2
604,1
605,3
606,5
607,2
608,2
609,9
610,4
611,4
612,9
613,5
614,9
615,1
616,3
617,2
618,9
619,6
620,2
621,2
622,0
623,7
624,5
625,7
626,3
627,2
628,9
629,4
630,6
631,2
632,9
633,2
634,2
635,8
636,1
637,0
638,0
639,9
640,0
641,6
642,2
643,4
644,4
645,0
646,4
647,3
648,1
649,1
650,4
651,9
652,0
653,8
654,2
655,9
656,5
657,0
658,2
659,3
660,0
661,7
662,2
663,2
664,2
665,0
666,1
667,1
668,1
669,7
670,6
671,1
672,7
673,7
674,8
675,0
676,5
677,0
678,9
679,1
680,0
681,2
682,3
683,4
684,9
685,9
686,2
687,6
688,5
689,0
690,5
691,3
692,7
693,3
694,3
695,4
696,4
697,7
698,8
699,1
700,9
701,3
702,4
703,5
704,2
705,7
706,4
707,3
708,5
709,7
710,4
711,1
712,8
713,4
714,3
715,7
716,6
717,2
718,3
719,0
720,7
721,1
722,4
723,3
724,9
725,9
726,1
727,7
728,5
729,6
730,8
731,4
732,1
733,1
734,5
735,2
736,2
737,2
738,8
739,4
740,0
741,7
742,6
743,4
744,3
745,2
746,3
747,1
748,7
749,6
750,7
751,6
752,8
753,9
754,0
755,7
756,3
757,6
758,9
759,6
760,9
761,4
762,6
763,9
764,5
765,9
766,7
767,1
768,5
769,9
770,3
771,2
772,7
773,8
774,7
775,8
776,1
777,6
778,1
779,8
780,9
781,7
782,7
783,1
784,6
785,0
786,5
787,8
788,5
789,7
790,1
791,4
792,7
793,2
794,1
795,7
796,6
797,6
798,2
799,4
800,2
801,3
802,5
803,5
804,2
805,9
806,0
807,2
808,8
809,3
810,7
811,8
812,2
813,0
814,7
815,2
816,7
817,2
818,9
819,1
820,2
821,0
822,2
823,9
824,3
825,0
826,6
827,2
828,8
829,0
830,3
831,7
832,4
833,1
834,4
835,0
836,3
837,1
838,4
839,5
840,7
841,9
842,3
843,1
844,9
845,5
846,0
847,4
848,7
849,2
850,2
851,1
852,9
853,5
854,7
855,2
856,6
857,2
858,6
859,7
860,7
861,8
862,0
863,5
864,2
865,7
866,0
867,2
868,0
869,2
870,0
871,2
872,4
873,2
874,5
875,9
876,2
877,3
878,2
879,7
880,5
881,1
882,4
883,2
884,5
885,6
886,1
887,9
888,8
889,8
890,9
891,4
892,5
893,5
894,8
895,8
896,6
897,0
898,6
899,5
900,0
901,0
902,6
903,9
904,5
905,4
906,4
907,1
908,2
909,2
910,2
911,1
912,7
913,7
914,8
915,0
916,0
917,1
918,6
919,5
920,4
921,2
922,0
923,2
924,5
925,7
926,8
927,5
928,2
929,4
930,4
931,9
932,4
933,4
934,6
935,6
936,4
937,0
938,3
939,9
940,1
941,3
942,2
943,4
944,0
945,0
946,1
947,1
948,7
949,6
950,2
951,5
952,1
953,2
954,7
955,5
956,1
957,8
958,0
959,1
960,5
961,7
962,8
963,5
964,9
965,1
966,2
967,7
968,7
969,0
970,0
971,1
972,7
973,3
974,0
975,3
976,1
977,4
978,1
979,3
980,8
981,3
982,7
983,3
984,9
985,1
986,7
987,7
988,1
989,2
990,6
991,5
992,8
993,0
994,3
995,2
996,0
997,6
998,5
999,4
1000,6
1,7
2,0
3,3
4,4
5,6
6,3
7,5
8,2
9,7
10,7
11,5
12,5
13,4
14,9
15,0
16,3
17,1
18,5
19,3
20,1
21,2
22,0
23,2
24,4
25,8
26,9
27,4
28,2
29,9
30,2
31,5
32,9
33,5
34,3
35,4
36,2
37,6
38,6
39,5
40,2
41,9
42,9
43,7
44,7
45,7
46,7
47,4
48,4
49,8
50,8
51,7
52,6
53,9
54,4
55,4
56,9
57,0
58,9
59,6
60,7
61,8
62,9
63,4
64,1
65,9
66,6
67,7
68,5
69,7
70,6
71,0
72,6
73,9
74,9
75,9
76,4
77,2
78,5
79,5
80,3
81,0
82,3
83,6
84,1
85,8
86,4
87,6
88,2
89,7
90,2
91,7
92,9
93,9
94,3
95,4
96,7
97,1
98,7
99,6
100,6
101,1
102,5
103,0
104,1
105,3
106,0
107,1
108,3
109,2
110,6
111,5
112,3
113,4
114,3
115,9
116,9
117,3
118,3
119,0
120,7
121,5
122,9
123,6
124,6
125,4
126,6
127,9
128,7
129,3
130,6
131,1
132,6
133,8
134,6
135,7
136,7
137,1
138,6
139,0
140,4
141,2
142,2
143,5
144,8
145,9
146,1
147,9
148,2
149,3
150,3
151,7
152,9
153,1
154,5
155,7
156,1
157,8
158,8
159,5
160,6
161,7
162,6
163,0
164,7
165,6
166,3
167,1
168,0
169,7
170,9
171,5
172,7
173,8
174,1
175,0
176,9
177,9
178,4
179,0
180,0
181,7
182,7
183,4
184,4
185,7
186,1
187,5
188,7
189,1
190,3
191,3
192,0
193,0
194,9
195,1
196,7
197,0
198,2
199,0
200,1
201,5
202,0
203,3
204,7
205,9
206,2
207,4
208,4
209,9
210,8
211,3
212,0
213,4
214,3
215,6
216,1
217,9
218,4
219,8
220,9
221,6
222,8
223,9
224,4
225,9
226,8
227,5
228,9
229,2
230,3
231,8
232,6
233,5
234,4
235,5
236,0
237,1
238,9
239,0
240,5
241,8
242,1
243,1
244,5
245,4
246,8
247,2
248,5
249,9
250,5
251,1
252,1
253,8
254,8
255,0
256,8
257,4
258,8
259,9
260,3
261,2
262,0
263,2
264,4
265,4
266,0
267,6
268,0
269,1
270,9
271,9
272,9
273,4
274,1
275,4
276,9
277,1
278,6
279,5
280,1
281,1
282,3
283,1
284,7
285,4
286,6
287,3
288,9
289,5
290,7
291,7
292,5
293,4
294,8
295,5
296,5
297,2
298,4
299,8
300,8
301,3
302,1
303,1
304,3
305,2
306,9
307,0
308,4
309,9
310,4
311,9
312,0
313,5
314,3
315,1
316,4
317,2
318,0
319,4
320,1
321,0
322,7
323,1
324,9
325,4
326,8
327,1
328,4
329,7
330,8
331,8
332,1
333,5
334,4
335,3
336,0
337,5
338,9
339,5
340,9
341,5
342,0
343,9
344,5
345,1
346,7
347,8
348,8
349,7
350,2
351,1
352,9
353,9
354,6
355,3
356,8
357,8
358,7
359,9
360,7
361,6
362,3
363,3
364,5
365,3
366,2
367,0
368,1
369,8
370,1
371,1
372,9
373,1
374,3
375,0
376,6
377,2
378,0
379,0
380,6
381,9
382,0
383,1
384,7
385,3
386,2
387,6
388,7
389,7
390,7
391,7
392,2
393,2
394,8
395,1
396,0
397,9
398,0
399,2
400,0
401,7
402,3
403,7
404,4
405,5
406,7
407,5
408,1
409,1
410,6
411,7
412,4
413,7
414,2
415,6
416,1
417,0
418,8
419,2
420,9
421,8
422,4
423,5
424,2
425,6
426,2
427,1
428,9
429,3
430,1
431,1
432,6
433,3
434,8
435,3
436,6
437,7
438,6
439,0
440,9
441,8
442,2
443,9
444,6
445,0
446,5
447,8
448,0
449,1
450,0
451,8
452,7
453,2
454,9
455,6
456,4
457,0
458,2
459,4
460,1
461,2
462,0
463,1
464,4
465,7
466,6
467,6
468,9
469,1
470,7
471,0
472,7
473,1
474,1
475,8
476,8
477,5
478,2
479,9
480,1
481,3
482,0
483,0
484,7
485,5
486,9
487,0
488,3
489,2
490,6
491,7
492,5
493,3
494,2
495,1
496,9
497,4
498,6
499,5
500,9
501,1
502,8
503,8
504,8
505,1
506,8
507,8
508,3
509,4
510,3
511,5
512,6
513,2
514,1
515,8
516,6
517,4
518,6
519,3
520,6
521,8
522,1
523,5
524,0
525,5
526,0
527,0
528,9
529,8
530,1
531,9
532,0
533,8
534,8
535,4
536,2
537,5
538,4
539,3
540,1
541,4
542,2
543,3
544,4
545,5
546,0
547,0
548,3
549,0
550,6
551,6
552,1
553,9
554,1
555,4
556,9
557,8
558,2
559,0
560,4
561,1
562,5
563,6
564,4
565,9
566,4
567,1
568,0
569,4
570,1
571,7
572,0
573,7
574,3
575,6
576,7
577,9
578,6
579,2
580,6
581,8
582,5
583,0
584,8
585,3
586,1
587,0
588,2
589,2
590,5
591,5
592,1
593,8
594,1
595,9
596,1
597,6
598,9
599,9
600,9
601,3
602,2
603,0
604,7
605,3
606,1
607,6
608,2
609,3
610,8
611,5
612,1
613,6
614,7
615,9
616,3
617,9
618,5
619,5
620,5
621,4
622,3
623,9
624,4
625,0
626,3
627,7
628,8
629,5
630,3
631,1
632,5
633,0
634,7
635,9
636,0
637,4
638,0
639,0
640,4
641,8
642,5
643,1
644,8
645,9
646,0
647,0
648,7
649,4
650,5
651,8
652,6
653,9
654,4
655,7
656,7
657,1
658,6
659,8
660,3
661,4
662,7
663,6
664,3
665,0
666,7
667,9
668,6
669,5
670,3
671,9
672,2
673,3
674,0
675,1
676,2
677,8
678,9
679,8
680,3
681,9
682,3
683,3
684,8
685,9
686,2
687,7
688,9
689,2
690,9
691,7
692,5
693,2
694,4
695,8
696,5
697,7
698,4
699,5
700,9
701,4
702,7
703,5
704,6
705,0
706,3
707,6
708,5
709,0
710,4
711,8
712,3
713,9
714,2
715,7
716,0
717,7
718,4
719,3
720,9
721,3
722,2
723,0
724,6
725,2
726,4
727,0
728,1
729,4
730,0
731,6
732,7
733,0
734,0
735,5
736,5
737,2
738,1
739,3
740,7
741,1
742,2
743,6
744,3
745,8
746,7
747,0
748,2
749,9
750,5
751,4
752,2
753,3
754,2
755,8
756,0
757,0
758,7
759,7
760,3
761,3
762,5
763,8
764,2
765,7
766,8
767,9
768,5
769,1
770,1
771,3
772,6
773,1
774,2
775,7
776,5
777,2
778,2
779,1
780,3
781,7
782,3
783,7
784,5
785,6
786,9
787,7
788,4
789,9
790,0
791,8
792,8
793,6
794,7
795,1
796,5
797,7
798,4
799,9
800,0
801,9
802,9
803,6
804,1
805,7
806,2
807,4
808,3
809,3
810,9
811,7
812,3
813,6
814,0
815,0
816,1
817,3
818,0
819,5
820,2
821,8
822,9
823,7
824,5
825,2
826,5
827,8
828,0
829,9
830,7
831,6
832,7
833,6
834,2
835,3
836,3
837,7
838,7
839,3
840,2
841,0
842,3
843,4
844,6
845,8
846,2
847,3
848,1
849,1
850,6
851,9
852,3
853,1
854,8
855,1
856,8
857,3
858,0
859,6
860,3
861,2
862,4
863,3
864,9
865,2
866,0
867,9
868,5
869,9
870,5
871,2
872,7
873,5
874,8
875,0
876,3
877,1
878,9
879,1
880,0
881,1
882,9
883,5
884,9
885,2
886,2
887,2
888,1
889,5
890,9
891,2
892,2
893,6
894,8
895,3
896,9
897,1
898,9
899,1
900,0
901,3
902,2
903,9
904,7
905,4
906,4
907,2
908,2
909,6
910,1
911,1
912,9
913,1
914,5
915,2
916,8
917,3
918,0
919,5
920,6
921,8
922,3
923,6
924,2
925,7
926,9
927,0
928,8
929,5
930,7
931,4
932,6
933,9
934,8
935,3
936,7
937,5
938,2
939,7
940,6
941,6
942,7
943,7
944,8
945,6
946,2
947,3
948,8
949,9
950,8
951,8
952,7
953,3
954,5
955,2
956,8
957,8
958,8
959,0
960,6
961,6
962,0
963,0
964,0
965,1
966,0
967,6
968,3
969,4
970,2
971,0
972,6
973,2
974,0
975,9
976,8
977,1
978,6
979,7
980,5
